Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Volume,Taker Buy Quote Volume,Ignore
2023-09-10,1635.53000000,1635.70000000,1600.00000000,1617.42000000,207957.84280000,2023-09-10 23:59:59.999,336517904.44357200,292581,100039.46380000,161887440.95607500,0
2023-09-11,1617.42000000,1619.00000000,1531.01000000,1551.85000000,417424.81890000,2023-09-11 23:59:59.999,657137141.34232000,470056,202066.27300000,318051411.66556500,0
2023-09-12,1551.84000000,1626.00000000,1549.67000000,1592.97000000,329739.96850000,2023-09-12 23:59:59.999,525392019.74439200,444268,163861.72240000,260938398.99068400,0
2023-09-13,1592.97000000,1619.30000000,1581.88000000,1607.62000000,223409.28890000,2023-09-13 23:59:59.999,357304191.67390100,349327,107880.37120000,172522864.73323100,0
2023-09-14,1607.61000000,1644.29000000,1607.05000000,1626.47000000,275301.15050000,2023-09-14 23:59:59.999,447913522.75155000,414952,138634.91200000,225589264.49306300,0
2023-09-15,1626.48000000,1654.08000000,1611.42000000,1641.29000000,181340.02400000,2023-09-15 23:59:59.999,295616593.10786500,313776,88087.76060000,143641063.63150800,0
2023-09-16,1641.30000000,1653.17000000,1631.31000000,1634.40000000,99555.46710000,2023-09-16 23:59:59.999,163144495.69107900,245713,43821.93810000,71819073.48656100,0
2023-09-17,1634.40000000,1635.00000000,1612.00000000,1622.48000000,120227.41170000,2023-09-17 23:59:59.999,195464805.89100300,264713,53504.64230000,86960701.56543400,0
2023-09-18,1622.48000000,1669.50000000,1603.88000000,1636.66000000,279041.69780000,2023-09-18 23:59:59.999,458235380.24668600,453410,138512.84180000,227475377.92370300,0
2023-09-19,1636.66000000,1661.04000000,1626.32000000,1643.12000000,184282.42580000,2023-09-19 23:59:59.999,302910996.59182800,350549,87617.88890000,144020378.48103300,0
2023-09-20,1643.13000000,1649.34000000,1604.51000000,1622.26000000,232844.23470000,2023-09-20 23:59:59.999,379255954.95170500,382581,110068.56250000,179266382.86945100,0
2023-09-21,1622.27000000,1625.30000000,1567.77000000,1583.94000000,240627.54400000,2023-09-21 23:59:59.999,384503484.65584100,368163,113477.52690000,181209870.85890900,0
2023-09-22,1583.94000000,1602.68000000,1576.58000000,1593.08000000,124886.09100000,2023-09-22 23:59:59.999,198987470.05588800,267398,59931.03820000,95501097.43361500,0
2023-09-23,1593.07000000,1598.24000000,1587.45000000,1593.86000000,64537.13410000,2023-09-23 23:59:59.999,102806906.08343100,217950,29897.50660000,47624962.92926800,0
2023-09-24,1593.85000000,1601.12000000,1570.01000000,1580.71000000,137517.85330000,2023-09-24 23:59:59.999,218549215.97400900,307377,69567.52880000,110560825.81027300,0
2023-09-25,1580.71000000,1597.50000000,1563.01000000,1588.33000000,176706.92770000,2023-09-25 23:59:59.999,279294486.72266100,405042,86242.67550000,136326196.38298200,0
2023-09-26,1588.34000000,1599.78000000,1580.05000000,1594.01000000,125583.01610000,2023-09-26 23:59:59.999,199551097.28954800,317309,60123.62820000,95545795.23509700,0
2023-09-27,1594.02000000,1634.10000000,1583.50000000,1598.64000000,274404.43280000,2023-09-27 23:59:59.999,440883556.96005400,478489,130309.72470000,209389151.24377600,0
2023-09-28,1598.63000000,1668.21000000,1598.14000000,1652.99000000,331409.70150000,2023-09-28 23:59:59.999,541873730.29669800,567825,161317.02190000,263716289.47712900,0
2023-09-29,1653.00000000,1688.00000000,1648.37000000,1667.45000000,251975.67280000,2023-09-29 23:59:59.999,420335662.09662800,494615,119324.55780000,199086852.66872900,0
2023-09-30,1667.45000000,1694.32000000,1666.19000000,1670.89000000,136924.91410000,2023-09-30 23:59:59.999,229630339.53543700,342315,74748.05190000,125347764.51287300,0
2023-10-01,1670.89000000,1751.00000000,1668.00000000,1733.79000000,225611.58680000,2023-10-01 23:59:59.999,383793846.18348800,495195,113996.16590000,194000592.08668800,0
2023-10-02,1733.80000000,1744.00000000,1636.79000000,1662.40000000,378575.68980000,2023-10-02 23:59:59.999,643680600.09260300,773990,181099.22020000,308057405.92135800,0
2023-10-03,1662.41000000,1670.65000000,1643.00000000,1656.88000000,198287.11640000,2023-10-03 23:59:59.999,328606758.39861700,530016,93742.61540000,155357300.32174700,0
2023-10-04,1656.88000000,1657.66000000,1625.00000000,1646.58000000,222861.71670000,2023-10-04 23:59:59.999,365919693.07999000,553269,105410.57680000,173086611.24806600,0
2023-10-05,1646.58000000,1655.47000000,1606.73000000,1611.79000000,237378.74490000,2023-10-05 23:59:59.999,386770321.77235200,545845,110822.14590000,180526551.03047100,0
2023-10-06,1611.79000000,1662.00000000,1611.68000000,1645.03000000,220507.92860000,2023-10-06 23:59:59.999,360565723.57884400,539488,109623.00060000,179235720.66966800,0
2023-10-07,1645.03000000,1647.71000000,1630.03000000,1633.57000000,101241.57320000,2023-10-07 23:59:59.999,165907550.80901300,288695,47002.98120000,77028514.72954500,0
2023-10-08,1633.56000000,1641.40000000,1616.17000000,1632.84000000,149424.66350000,2023-10-08 23:59:59.999,243516204.38871700,372636,72838.61570000,118698298.92276700,0
2023-10-09,1632.85000000,1636.00000000,1546.00000000,1580.13000000,340141.09880000,2023-10-09 23:59:59.999,540588837.45958900,646240,167250.98390000,265609380.01829500,0
2023-10-10,1580.13000000,1594.90000000,1550.55000000,1567.63000000,240659.32870000,2023-10-10 23:59:59.999,378967575.34008300,613660,122514.98030000,192965581.78925500,0
2023-10-11,1567.62000000,1578.43000000,1544.26000000,1566.87000000,260253.96710000,2023-10-11 23:59:59.999,406667649.14402200,605321,134785.48640000,210618804.52340000,0
2023-10-12,1566.86000000,1568.56000000,1521.00000000,1539.61000000,237221.49770000,2023-10-12 23:59:59.999,366335747.01366700,510960,110863.92500000,171195520.91783800,0
2023-10-13,1539.61000000,1575.36000000,1537.76000000,1552.16000000,192205.87360000,2023-10-13 23:59:59.999,297929349.18692500,520123,92439.20410000,143291580.64583900,0
2023-10-14,1552.16000000,1561.72000000,1544.55000000,1554.94000000,100314.67540000,2023-10-14 23:59:59.999,155648012.90784400,281561,41626.75670000,64617045.02605300,0
2023-10-15,1554.94000000,1567.62000000,1547.44000000,1557.77000000,120311.27380000,2023-10-15 23:59:59.999,187266232.06238600,316951,57789.47240000,89957330.73435300,0
2023-10-16,1557.78000000,1639.43000000,1555.06000000,1599.42000000,418510.86440000,2023-10-16 23:59:59.999,665124956.25364000,729569,215767.08560000,342929071.44598200,0
2023-10-17,1599.41000000,1600.53000000,1551.08000000,1565.01000000,234817.06990000,2023-10-17 23:59:59.999,370032208.15675400,475213,106364.46260000,167596650.46421400,0
2023-10-18,1565.01000000,1585.42000000,1555.88000000,1563.44000000,177750.22530000,2023-10-18 23:59:59.999,279357949.45458000,440577,87939.03430000,138219607.96215800,0
2023-10-19,1563.45000000,1574.45000000,1541.61000000,1566.57000000,216217.66750000,2023-10-19 23:59:59.999,336684246.04449600,469598,101807.26510000,158534910.77649600,0
2023-10-20,1566.57000000,1630.40000000,1561.19000000,1603.89000000,315995.79200000,2023-10-20 23:59:59.999,506065182.98231400,651738,158954.72470000,254549257.17093600,0
2023-10-21,1603.88000000,1644.53000000,1592.36000000,1628.94000000,176419.40920000,2023-10-21 23:59:59.999,285546594.56213000,463033,89419.90930000,144754684.68165700,0
2023-10-22,1628.94000000,1667.80000000,1621.10000000,1663.70000000,228650.92250000,2023-10-22 23:59:59.999,374841495.30439100,580843,108635.98610000,178084510.66694800,0
2023-10-23,1663.69000000,1800.00000000,1657.07000000,1765.46000000,610931.96630000,2023-10-23 23:59:59.999,1044121568.09905400,1167834,302609.53350000,517197485.18685300,0
2023-10-24,1765.47000000,1854.38000000,1756.21000000,1784.98000000,674055.13750000,2023-10-24 23:59:59.999,1216867823.89922500,1308532,335960.76130000,606671583.33911700,0
2023-10-25,1784.98000000,1817.69000000,1760.00000000,1787.15000000,354410.82940000,2023-10-25 23:59:59.999,634289515.56577900,774777,177656.30270000,318020760.74040300,0
2023-10-26,1787.15000000,1865.54000000,1762.21000000,1803.38000000,431169.04530000,2023-10-26 23:59:59.999,781481904.95969700,901019,216166.78560000,391693373.21916700,0
2023-10-27,1803.39000000,1803.91000000,1744.66000000,1779.40000000,274532.69210000,2023-10-27 23:59:59.999,488398895.21753700,594592,137263.46820000,244249949.51807600,0
2023-10-28,1779.41000000,1803.23000000,1770.00000000,1776.20000000,122919.73820000,2023-10-28 23:59:59.999,219588597.64105000,333711,59590.45430000,106460555.45935900,0
2023-10-29,1776.21000000,1811.30000000,1762.66000000,1795.14000000,144110.65080000,2023-10-29 23:59:59.999,258015412.93155400,371024,68282.97790000,122240383.72822500,0
2023-10-30,1795.14000000,1829.84000000,1777.77000000,1809.04000000,277686.19200000,2023-10-30 23:59:59.999,501228029.31760500,560359,134895.64800000,243576319.80932100,0
2023-10-31,1809.03000000,1819.41000000,1780.99000000,1814.67000000,258074.57960000,2023-10-31 23:59:59.999,464695558.99525400,577888,120112.91540000,216284275.88791600,0
2023-11-01,1814.67000000,1857.66000000,1783.19000000,1846.99000000,471921.61840000,2023-11-01 23:59:59.999,858744655.31150800,862416,234932.89940000,427830377.61923100,0
2023-11-02,1846.99000000,1875.00000000,1785.01000000,1800.80000000,368738.21930000,2023-11-02 23:59:59.999,674522153.76558900,790110,185623.84900000,339696387.31557100,0
2023-11-03,1800.79000000,1834.58000000,1777.11000000,1832.71000000,315000.26780000,2023-11-03 23:59:59.999,568244477.51770300,713592,148670.14460000,268213982.30877700,0
2023-11-04,1832.70000000,1869.90000000,1824.03000000,1855.54000000,171538.03640000,2023-11-04 23:59:59.999,315560482.70251600,463794,90964.88280000,167382926.70823700,0
2023-11-05,1855.54000000,1912.67000000,1846.11000000,1891.71000000,383106.76280000,2023-11-05 23:59:59.999,721508408.94399200,780672,194760.18480000,366825053.12650500,0
2023-11-06,1891.71000000,1914.23000000,1868.48000000,1900.95000000,328746.23940000,2023-11-06 23:59:59.999,622198937.15669200,717293,163547.45760000,309583391.10696100,0
2023-11-07,1900.95000000,1906.99000000,1850.32000000,1885.27000000,332419.44060000,2023-11-07 23:59:59.999,625566317.42704500,760921,157050.09940000,295599094.27211800,0
2023-11-08,1885.26000000,1904.69000000,1872.51000000,1888.12000000,247881.09970000,2023-11-08 23:59:59.999,468144576.74145400,514836,125671.61970000,237346429.60485600,0
2023-11-09,1888.11000000,2132.00000000,1882.07000000,2121.32000000,1100330.32370000,2023-11-09 23:59:59.999,2200484378.92985000,1657379,576184.41160000,1151326154.69537700,0
2023-11-10,2121.33000000,2136.99000000,2064.61000000,2077.72000000,555573.64950000,2023-11-10 23:59:59.999,1167220520.82826100,880646,270796.81850000,569032269.47012900,0
2023-11-11,2077.72000000,2089.60000000,2030.30000000,2053.17000000,370966.03720000,2023-11-11 23:59:59.999,763796737.40937500,675522,177075.17870000,364652650.68236400,0
2023-11-12,2053.16000000,2066.50000000,2012.10000000,2044.68000000,281907.55900000,2023-11-12 23:59:59.999,577153459.51571000,556231,142320.70720000,291430126.46568400,0
2023-11-13,2044.69000000,2118.00000000,2028.49000000,2053.65000000,529143.58150000,2023-11-13 23:59:59.999,1093862454.32137400,1025249,261963.73590000,541622293.08972100,0
2023-11-14,2053.65000000,2064.96000000,1936.60000000,1979.39000000,481909.73300000,2023-11-14 23:59:59.999,972032428.32657300,884487,227697.39860000,459505858.16015600,0
2023-11-15,1979.40000000,2062.40000000,1967.01000000,2058.48000000,421870.80320000,2023-11-15 23:59:59.999,847945999.66400000,731745,214270.80550000,430649792.14313200,0
2023-11-16,2058.49000000,2090.40000000,1939.10000000,1961.77000000,545286.12970000,2023-11-16 23:59:59.999,1101174547.30860900,991673,258249.24060000,521815881.91400900,0
2023-11-17,1961.77000000,1991.50000000,1904.00000000,1960.82000000,401100.50690000,2023-11-17 23:59:59.999,783561858.01188900,788071,190084.30410000,371312547.95541200,0
2023-11-18,1960.82000000,1971.22000000,1916.00000000,1962.60000000,279368.22080000,2023-11-18 23:59:59.999,543924395.73302800,535494,125794.98940000,245020429.99701000,0
2023-11-19,1962.59000000,2015.75000000,1942.89000000,2011.47000000,251132.61920000,2023-11-19 23:59:59.999,494600634.89114600,506631,126144.44170000,248644868.45796300,0
2023-11-20,2011.47000000,2066.40000000,1990.00000000,2021.40000000,421717.67900000,2023-11-20 23:59:59.999,854002757.45117200,751621,202758.58950000,410688842.47982300,0
2023-11-21,2021.41000000,2034.60000000,1931.43000000,1933.01000000,490163.98630000,2023-11-21 23:59:59.999,974304142.39717400,888864,228457.66450000,454169629.26029600,0
2023-11-22,1933.01000000,2092.46000000,1928.41000000,2063.21000000,466120.51090000,2023-11-22 23:59:59.999,943776525.65738000,796700,230629.99370000,466898382.31101400,0
2023-11-23,2063.22000000,2088.94000000,2040.35000000,2062.20000000,250960.69580000,2023-11-23 23:59:59.999,517482313.45225600,527877,125214.91690000,258240481.04709900,0
2023-11-24,2062.21000000,2133.02000000,2059.37000000,2080.84000000,426932.54020000,2023-11-24 23:59:59.999,894370772.51811400,672044,209685.71700000,439269617.03678300,0
2023-11-25,2080.84000000,2090.54000000,2065.30000000,2083.09000000,138847.39300000,2023-11-25 23:59:59.999,288887833.97800400,350920,69009.33430000,143596956.95353100,0
2023-11-26,2083.10000000,2094.99000000,2036.42000000,2062.33000000,241262.91360000,2023-11-26 23:59:59.999,499314260.83391500,510922,118774.15090000,245826217.30275600,0
2023-11-27,2062.34000000,2071.24000000,1985.78000000,2027.50000000,326073.22980000,2023-11-27 23:59:59.999,660673302.74006000,622522,159492.23910000,323207766.23646300,0
2023-11-28,2027.50000000,2075.00000000,1995.15000000,2048.14000000,283775.92790000,2023-11-28 23:59:59.999,578404413.95846800,606358,146633.56520000,298858840.66262700,0
2023-11-29,2048.14000000,2075.70000000,2019.31000000,2028.81000000,254843.73190000,2023-11-29 23:59:59.999,521225853.33225000,503614,125984.04410000,257660016.09729500,0
2023-11-30,2028.80000000,2054.75000000,2020.85000000,2051.96000000,243680.09210000,2023-11-30 23:59:59.999,496360388.66638500,458227,123357.98750000,251301504.63400300,0
2023-12-01,2051.95000000,2110.87000000,2045.04000000,2087.24000000,372645.58600000,2023-12-01 23:59:59.999,778670941.03376000,598646,193580.10240000,404463202.52867400,0
2023-12-02,2087.24000000,2186.60000000,2086.25000000,2164.74000000,320979.97680000,2023-12-02 23:59:59.999,684434398.68424500,618401,177507.90650000,378562669.28843400,0
2023-12-03,2164.75000000,2217.27000000,2149.00000000,2192.95000000,257879.11360000,2023-12-03 23:59:59.999,560343820.02850900,556948,135206.30790000,293879684.38655900,0
2023-12-04,2192.96000000,2274.28000000,2191.00000000,2243.37000000,565307.71340000,2023-12-04 23:59:59.999,1263069834.20861200,980117,283090.74670000,632410939.65829000,0
2023-12-05,2243.36000000,2309.72000000,2188.33000000,2293.33000000,529829.72140000,2023-12-05 23:59:59.999,1190597719.19322700,1018557,272102.51620000,611589710.74711000,0
2023-12-06,2293.33000000,2312.23000000,2220.00000000,2232.70000000,408338.90560000,2023-12-06 23:59:59.999,925926168.10934200,842212,201586.64380000,457181711.84181900,0
2023-12-07,2232.70000000,2382.80000000,2222.00000000,2355.73000000,485190.06090000,2023-12-07 23:59:59.999,1115389522.52305300,921917,253392.50300000,582277684.03791300,0
2023-12-08,2355.74000000,2392.00000000,2336.34000000,2358.72000000,378569.81260000,2023-12-08 23:59:59.999,893841920.83732000,713431,188434.41100000,444945340.37882700,0
2023-12-09,2358.71000000,2403.00000000,2328.01000000,2340.49000000,287771.06640000,2023-12-09 23:59:59.999,679437458.93125400,648813,143129.42620000,338059268.85995200,0
2023-12-10,2340.48000000,2377.47000000,2320.00000000,2352.39000000,200037.21020000,2023-12-10 23:59:59.999,469860963.94715300,464455,98846.24030000,232231421.44970500,0
2023-12-11,2352.39000000,2355.00000000,2156.62000000,2225.12000000,640414.91660000,2023-12-11 23:59:59.999,1426910964.96622000,1153316,310376.71830000,691367771.31758400,0
2023-12-12,2225.11000000,2244.12000000,2166.00000000,2203.46000000,361588.90870000,2023-12-12 23:59:59.999,799015127.41497400,804062,174479.15720000,385626460.74170900,0
2023-12-13,2203.47000000,2284.02000000,2144.32000000,2260.16000000,418916.61540000,2023-12-13 23:59:59.999,922420273.94725300,897019,208136.21200000,458517097.43953700,0
2023-12-14,2260.16000000,2332.11000000,2228.20000000,2315.32000000,409508.09310000,2023-12-14 23:59:59.999,934716057.65086400,918965,199995.25980000,456684016.25940700,0
2023-12-15,2315.32000000,2317.81000000,2200.00000000,2220.50000000,333552.63280000,2023-12-15 23:59:59.999,754022987.24772200,714102,158002.09790000,357145001.64517100,0
2023-12-16,2220.51000000,2263.40000000,2210.00000000,2228.96000000,199285.92300000,2023-12-16 23:59:59.999,446980227.08283500,528692,102517.14940000,229991096.38707800,0
2023-12-17,2228.96000000,2248.68000000,2191.50000000,2196.52000000,225925.76750000,2023-12-17 23:59:59.999,501306718.24280800,531241,110196.73310000,244591673.21800200,0
2023-12-18,2196.53000000,2224.00000000,2116.60000000,2219.43000000,364103.11810000,2023-12-18 23:59:59.999,789100505.03171100,769310,185328.36640000,401777681.85963600,0
2023-12-19,2219.44000000,2255.00000000,2135.55000000,2177.91000000,383551.40490000,2023-12-19 23:59:59.999,847060839.70839800,786067,199184.67690000,440190473.49901500,0
2023-12-20,2177.90000000,2266.00000000,2156.00000000,2202.17000000,416841.62720000,2023-12-20 23:59:59.999,922794580.70340200,867198,217937.72750000,482487428.03181000,0
2023-12-21,2202.17000000,2279.31000000,2182.98000000,2239.61000000,453069.72520000,2023-12-21 23:59:59.999,1010354340.13579900,848508,231043.88830000,515263188.51310800,0
2023-12-22,2239.60000000,2343.15000000,2230.59000000,2324.54000000,591357.48800000,2023-12-22 23:59:59.999,1358322906.95807800,1124820,304284.72800000,698670214.94879500,0
2023-12-23,2324.54000000,2330.65000000,2265.00000000,2308.20000000,255626.93520000,2023-12-23 23:59:59.999,586078143.24207900,588229,125338.90030000,287364940.98055700,0
2023-12-24,2308.20000000,2326.19000000,2245.00000000,2264.05000000,307951.07600000,2023-12-24 23:59:59.999,705420988.78504000,711200,149344.80480000,342167364.79642400,0
2023-12-25,2264.04000000,2304.80000000,2253.10000000,2271.35000000,286277.16160000,2023-12-25 23:59:59.999,652158658.25835100,613108,142610.65470000,324881292.11961500,0
2023-12-26,2271.36000000,2274.99000000,2178.45000000,2230.88000000,410413.15910000,2023-12-26 23:59:59.999,916097827.49845000,701701,204347.73880000,456146429.33845700,0
2023-12-27,2230.88000000,2392.44000000,2211.88000000,2378.35000000,541537.35740000,2023-12-27 23:59:59.999,1250873719.55066100,978666,275739.28200000,637066006.82783400,0
2023-12-28,2378.35000000,2445.80000000,2335.00000000,2344.15000000,580459.98200000,2023-12-28 23:59:59.999,1385456486.28619100,1241094,286686.85360000,684383781.91887600,0
2023-12-29,2344.15000000,2385.41000000,2255.34000000,2299.20000000,450201.20690000,2023-12-29 23:59:59.999,1049566350.12220900,990308,220819.11790000,515080529.83158400,0
2023-12-30,2299.20000000,2322.84000000,2268.00000000,2291.68000000,210539.13270000,2023-12-30 23:59:59.999,483369913.47884600,555932,104439.50030000,239815289.25653100,0
2023-12-31,2291.68000000,2321.34000000,2258.88000000,2281.87000000,222175.87790000,2023-12-31 23:59:59.999,510046689.18739600,548848,109570.80690000,251574412.24206300,0
2024-01-01,2281.87000000,2352.37000000,2265.24000000,2352.04000000,216702.69140000,2024-01-01 23:59:59.999,500451219.61280600,536670,112374.43700000,259588575.40024500,0
2024-01-02,2352.05000000,2431.30000000,2341.00000000,2355.34000000,458041.66420000,2024-01-02 23:59:59.999,1090922198.04909100,1028335,223746.24220000,532982278.47975200,0
2024-01-03,2355.35000000,2385.45000000,2100.00000000,2209.72000000,798729.48690000,2024-01-03 23:59:59.999,1797597895.17990400,1351067,401227.76080000,903126257.91575700,0
2024-01-04,2209.72000000,2294.69000000,2201.91000000,2267.11000000,448844.05500000,2024-01-04 23:59:59.999,1009072619.20677300,780771,234794.62830000,527905592.14952300,0
2024-01-05,2267.11000000,2277.21000000,2206.17000000,2268.78000000,405568.00060000,2024-01-05 23:59:59.999,910367621.18166200,758963,213615.44270000,479634490.30828000,0
2024-01-06,2268.78000000,2270.00000000,2216.40000000,2240.78000000,194067.86560000,2024-01-06 23:59:59.999,434867515.95915700,450441,96482.41730000,216188633.00675600,0
2024-01-07,2240.77000000,2258.01000000,2203.46000000,2221.42000000,207138.69270000,2024-01-07 23:59:59.999,463525159.25742900,516569,102848.67020000,230218378.95440000,0
2024-01-08,2221.42000000,2358.20000000,2166.38000000,2330.44000000,539407.55470000,2024-01-08 23:59:59.999,1221527410.44082200,1069027,279216.73100000,632217788.55808000,0
2024-01-09,2330.43000000,2371.72000000,2226.78000000,2344.29000000,551454.99310000,2024-01-09 23:59:59.999,1267764132.83607700,1196445,273075.88920000,627991032.60132400,0
2024-01-10,2344.30000000,2643.10000000,2339.59000000,2584.38000000,1038388.66600000,2024-01-10 23:59:59.999,2536320982.38854300,2010707,535126.43720000,1307342421.54056900,0
2024-01-11,2584.37000000,2689.39000000,2566.01000000,2618.01000000,838712.25770000,2024-01-11 23:59:59.999,2194916359.19164600,1693755,422894.05640000,1106947875.84467300,0
2024-01-12,2618.01000000,2717.32000000,2458.00000000,2522.54000000,887457.76270000,2024-01-12 23:59:59.999,2318179618.08691200,1860636,438363.57200000,1145981221.30549400,0
